GCF_000162115.1,None,None,1207,None
GCF_000175675.1,None,None,1207,None
GCF_000046845.1,None,None,1185,None
GCF_000163395.2,848,IC2,2,IC2
GCF_000162375.2,1036,None,71,None
GCF_000184495.1,355,None,16,None
GCF_000186665.3,942,None,267,None
GCF_000177715.1,None,None,20,IC1
GCF_000018445.1,437,IC2,2,IC2
GCF_000189655.1,218,IC2,2,IC2
GCF_000177735.1,1840,None,1,IC1
GCF_000173395.1,128,None,49,None
GCF_000162035.1,1042,None,92,None
GCF_000177695.1,1840,None,1,IC1
GCF_000187205.2,1837,IC2,2,IC2
GCF_000069245.1,1604,IC1,1,IC1
GCF_000188215.1,423,IC2,2,IC2
GCF_000021245.2,207,IC1,1,IC1
GCF_000186645.1,None,None,2,IC2
GCF_000163375.2,372,None,81,IC1
GCF_000162295.1,931,None,52,None
GCF_000163355.2,498,IC1,81,IC1
GCF_000021145.1,1604,IC1,1,IC1
GCF_000184475.1,1838,IC2,2,IC2
GCF_000163635.1,1030,None,93,None
GCF_000189695.1,1961,IC6,78,IC6
GCF_000191145.1,1527,None,1164,None
GCF_000189675.1,1836,IC2,2,IC2
GCF_000215005.1,472,None,32,IC3
GCF_000222225.1,281,IC2,2,IC2
GCF_000214985.1,928,IC3,3,IC3
GCF_000196795.1,None,None,560,None
GCF_000222245.1,348,IC2,2,IC2
GCF_000222285.1,281,IC2,2,IC2
GCF_000222265.1,353,IC2,415,IC2
GCF_000278605.1,848,IC2,2,IC2
GCF_000226275.1,643,IC2,2,IC2
GCF_000278685.1,208,IC2,2,IC2
GCF_000241725.1,None,None,2,IC2
GCF_000248275.1,None,None,2,IC2
GCF_000230465.1,None,None,63,None
GCF_000278625.1,106,IC3,3,IC3
GCF_000278645.1,106,IC3,3,IC3
GCF_000286535.1,928,IC3,3,IC3
GCF_000241705.1,229,IC7,25,IC7
GCF_000278665.1,691,None,25,IC7
GCF_000248295.1,None,None,1318,None
GCF_000286595.1,None,None,1207,None
GCF_000297515.1,2069,IC2,414,IC2
GCF_000292545.1,184,None,218,IC2
GCF_000297535.1,460,None,136,IC2
GCF_000297935.1,None,None,419,None
GCF_000286615.1,947,None,1,IC1
GCF_000297955.1,1839,IC2,2,IC2
GCF_000297915.1,1806,IC2,2,IC2
GCF_000297575.1,860,None,513,None
GCF_000297595.1,1677,IC1,1,IC1
GCF_000299675.1,1962,IC2,2,IC2
GCF_000299655.1,368,IC2,2,IC2
GCF_000300635.1,1066,None,71,None
GCF_000301195.1,356,None,417,None
GCF_000301175.1,1806,IC2,2,IC2
GCF_000301215.1,1806,IC2,2,IC2
GCF_000301255.1,873,None,113,None
GCF_000301315.1,None,None,415,IC2
GCF_000301235.1,873,None,113,None
GCF_000301295.1,613,None,241,None
GCF_000301275.1,1806,IC2,2,IC2
GCF_000301415.1,356,None,417,None
GCF_000301395.1,208,IC2,2,IC2
GCF_000301335.1,229,IC7,25,IC7
GCF_000301435.1,207,IC1,1,IC1
GCF_000301375.1,208,IC2,2,IC2
GCF_000301355.1,354,None,416,None
GCF_000301455.1,None,None,2,IC2
GCF_000301475.1,None,None,2,IC2
GCF_000301495.1,1806,IC2,2,IC2
GCF_000301595.1,1806,IC2,2,IC2
GCF_000301575.1,208,IC2,2,IC2
GCF_000301515.1,310,None,406,None
GCF_000301795.1,None,None,1207,None
GCF_000301535.1,1800,None,406,None
GCF_000301615.1,208,IC2,2,IC2
GCF_000301695.1,None,None,501,None
GCF_000301635.1,1923,None,119,None
GCF_000301655.1,None,None,2,IC2
GCF_000301555.1,310,None,406,None
GCF_000301775.1,None,None,74,None
GCF_000302055.1,423,IC2,2,IC2
GCF_000301895.1,613,None,241,None
GCF_000301915.1,349,None,2,IC2
GCF_000301875.1,936,None,429,None
GCF_000301855.1,935,None,422,IC5
GCF_000301835.1,941,None,413,None
GCF_000302015.1,1806,IC2,2,IC2
GCF_000301995.1,356,None,417,None
GCF_000301935.1,354,None,416,None
GCF_000301975.1,356,None,417,None
GCF_000301955.1,None,None,415,IC2
GCF_000302035.1,207,IC1,1,IC1
GCF_000302075.1,1806,IC2,2,IC2
GCF_000302095.1,1806,IC2,2,IC2
